             266, 330, 332, 263, 335, 337, 338, 260, 340, 347, 348, 253,
             352, 354, 243, 356, 455, 206, 209, 153, 210, 193, 402, 165,
             444, 178, 148, 400, 214, 290, 419, 144, 314, 397, 164, 143,
             486, 312, 175, 142, 494, 282, 390, 196, 318, 278, 221, 319,
             137, 134, 225, 226, 506, 228, 301, 176, 456, 127, 126, 298,
             379, 415, 171, 434, 414, 316, 413, 121, 120, 513, 118, 198,
             431, 515, 114, 180, 458, 522, 374, 107, 425, 236, 322, 555 ]
      -
         sv_count: 158
         rho: 1.1100875620961767e-01
         alpha: [ 6.8810354731260792e-01, 1.4718212735191161e-01,
             6.7969540924616677e-03, 2.6339776380237362e-01,
             2.8279294961609289e-02, 6.7490935226017934e-01,
             1.3233049441123126e-02, 1.3949895871858953e-01,
             1.6075102020348727e-02, 2.3940558928079100e-01,
             1.1686777821607874e-01, 2.3719585618778077e-01,
             3.6358975064891114e-01, 1.0719412458585093e-01,
             2.0975605850165457e-01, 7.2054113555714117e-02,
             3.8089961257459108e-02, 2.7428734002014754e-01,
             5.0436732762307875e-02, 2.5110446296486560e-01,
             1.7299326313987642e-02, 4.0143996981077418e-01,
             3.0287338988116429e-02, 4.7015324173891315e-03,
             3.8685495555746330e-01, 1.8191907984728045e-01,
             1.6544466585063719e-01, 1.5223347748294436e-01,
             2.0373706277239159e-01, 1.5661495402175715e-01,
             2.6014086696068078e-01, 4.2564584893547081e-01,
             8.2295654889261799e-02, 1.1639344953918944e-01,
             1.7377213934573824e-01, 6.6998500633189395e-01,
             5.9558262212171709e-01, 4.8707040501892077e-02,
             2.9577860338543377e-01, 2.2645031077532457e-01,
             4.5000120756899770e-01, 7.0611496679925534e-01,
             2.5154085061995790e-02, 1.0178894724304466e-01,
             1.8243925522693932e-01, 1.2414054991876572e-01,
             3.7350185022165222e-01, 1.6261890535222068e-01,
             2.2470395553833445e-02, 4.6810121827317408e-01,
             5.4265532941136327e-02, 1.6629184607835540e-01,
             1.6720963483259865e-01, 2.2798945215361596e-01,
             9.8287402042353381e-02, 4.1896607545359399e-01,
             7.7535019076852979e-03, 2.9957089473782211e-02,
             2.1142107456294859e-01, 2.8272520850563521e-01,
             8.4095050747804351e-02, 3.2160052945318957e-01,
             2.4902193549551363e-01, 1.5600343063427849e-01,
             2.1547379554461929e-01, 4.0639585805301831e-02,
             7.0895506209392767e-01, 2.5961146549520719e-01,
             1.7588520132184868e-01, 1.5148455895507904e-01,
             1.1249847945278095e-01, 1.5537117235805792e-01,
             2.0741321345659963e-01, 2.3222627668400492e-01,
             2.6646259575251630e-01, 5.0145584558776901e-01,
             1.3796211520225435e-01, 1.3994227432169729e-01,
             9.5011177174465611e-02, 3.1918192909383622e-02,
             -2.3900683235831391e-01, -5.4675834994086214e-01,
             -1.2592443784821850e-02, -3.6843511576128785e-01,
             -1.3961023303901449e-01, -3.2626119605223752e-01,
             -2.7277329177323334e-01, -1.4734772889181927e-01,
             -2.0561955263655399e-01, -1.5064752712842017e-01,
             -2.0893111829298672e-01, -7.6062194318974000e-02,
             -1.6766094819714292e-01, -3.9068839784885889e-01,
             -5.3859877259089883e-01, -1.4632705219126010e-01,
             -1.6403651680277595e-01, -4.3853035261691847e-02,
             -4.1903183380976178e-01, -1.9431297102678510e-01,
             -2.9946270852266965e-01, -2.0423794784810101e-02,
             -2.3216662413606381e-01, -4.5677771324003236e-01,
             -1.7656246196440392e-01, -1.7809001342176062e-01,
             -1.3175689403136159e-01, -7.9265225672016257e-02,
             -1.7438299899941065e-01, -2.4453829019693984e-01,
             -1.2387330772595588e-01, -8.0983176849454830e-02,
             -2.3019610439923865e-01, -6.3684298889210983e-03,
             -1.5322067837683057e-01, -4.7836886538274681e-01,
             -6.8009331563361031e-02, -4.9245135715571681e-01,
             -5.3914566172539868e-01, -3.2408344175697301e-01,
             -5.4345802687355571e-01, -3.8734665160395471e-01,
             -3.5753717406799462e-01, -1.0291328191236759e-01,
             -3.4163622427388096e-01, -5.3263793791469449e-01,
             -3.9321012117167609e-01, -1.1753562833689807e-01,
             -2.5197205306219635e-03, -7.8608840524478765e-02,
             -4.3076233351907411e-02, -4.7301798162033382e-01,
             -2.7465000095967768e-02, -2.2370604199253069e-01,
             -4.0819891208497251e-02, -9.4189312015535917e-02,
             -8.7333243543085776e-02, -3.2304016302094762e-01,
             -8.7198859646471324e-02, -3.0089875463717430e-01,
             -7.2645697856745975e-02, -2.9030048062848790e-01,
             -1.6900126270860766e-02, -2.3868316434168527e-01,
             -3.2781446422001176e-01, -8.5159957139386580e-02,
             -2.7812755919152121e-01, -8.9345078939146644e-02,
             -1.2380362959622070e-01, -1.9266235030330642e-01,
             -4.2405311949829681e-02, -3.1451390661494445e-02,
             -2.4289096742901872e-01, -2.3211472470237249e-01,
             -1.2787898598004088e-01, -3.3096612625125083e-01,
             -1.0800098282706250e-01, -4.1898970327720830e-01 ]
         index: [ 0, 245, 247, 4, 248, 250, 297, 305, 252, 15, 254, 255,
             21, 23, 257, 31, 341, 36, 333, 331, 303, 327, 52, 53, 55,
             268, 57, 269, 60, 62, 270, 68, 272, 581, 578, 576, 575, 77,
             569, 568, 562, 79, 273, 548, 324, 541, 540, 96, 97, 538,
             533, 276, 105, 108, 109, 110, 520, 517, 516, 281, 582, 119,
             512, 509, 507, 123, 124, 125, 128, 132, 133, 135, 502, 141,
             491, 482, 145, 152, 185, 445, 1, 460, 2, 3, 5, 462, 463,
             464, 11, 465, 466, 467, 471, 474, 476, 477, 479, 484, 495,
             496, 25, 304, 510, 511, 514, 518, 525, 528, 530, 531, 532,
             536, 550, 563, 66, 574, 71, 76, 80, 84, 92, 101, 103, 104,
             122, 138, 139, 140, 146, 150, 154, 155, 157, 158, 159, 160,
             162, 163, 169, 177, 186, 212, 215, 219, 223, 224, 232, 235,
             251, 286, 288, 295, 323, 360, 363, 372, 381, 457 ]
      -
         sv_count: 170
         rho: -1.3613179493394970e-01
         alpha: [ 5.3704552661602845e-01, 1.1132715423234697e-01,
             5.8891198878116948e-03, 1.9960885347705384e-01,
             1.6188001019625569e-02, 5.2745387153193957e-01,
             1.0742677033583397e-02, 1.0855423668633646e-01,
             9.4328142421572728e-03, 2.1406970207319476e-01,
             8.7571931575389964e-02, 1.9485139614378286e-01,
             2.7837092673411196e-01, 6.7592969544864268e-02,
             1.6983936920404799e-01, 4.8224789694302647e-02,
             2.3145542805872801e-02, 2.0119412278920507e-01,
             3.6401994197310023e-02, 1.9327671465760071e-01,
             1.1279679802201627e-02, 3.0999971048060770e-01,
             1.0690331099902455e-02, 2.9488807652596438e-01,
             1.4363521827872178e-01, 1.2936879108644406e-01,
             1.2392247565049969e-01, 1.6408522672538861e-01,
             1.2109129179499743e-01, 2.0291220449901870e-01,
             3.2802300771684106e-01, 4.9349176880893325e-02,
             8.8856216926402831e-02, 1.3633629323130558e-01,
             5.1818636490186687e-01, 4.6045351928518008e-01,
             3.8316694747455450e-02, 2.3039233680672061e-01,
             1.7657903379498593e-01, 3.5477169149520349e-01,
             5.5079002790867249e-01, 1.6520934281622421e-02,
             7.3400416578535368e-02, 1.6386070300574648e-01,
             1.0347982588951440e-01, 2.8759592916669718e-01,
             1.3878322898437284e-01, 1.9785673036053841e-02,
             3.6335569468256756e-01, 3.8424523870501485e-02,
             1.4354341078829877e-01, 1.2115970352660974e-01,
             1.8055228640660298e-01, 7.2539218561670227e-02,
             3.1977815266707948e-01, 6.6848432616206294e-02,
             1.7322323003017900e-01, 2.4632935069903059e-01,
             6.0707778339202677e-02, 2.5476480994396916e-01,
             1.9254893891902841e-01, 1.1978791833613885e-01,
             2.0562120789816807e-01, 3.3603281896323910e-02,
             5.4931908150815822e-01, 2.0143752515894559e-01,
             1.3620491656022915e-01, 1.7453987249354250e-01,
             8.5518716997818323e-02, 1.2358141522665284e-01,
             9.5215765389549496e-04, 1.7227635267649588e-01,
             3.4182974307071096e-03, 1.7600128552044175e-01,
             2.1380630674955964e-01, 3.8395761942491252e-01,
             1.1154784633779381e-01, 1.0242165861631929e-01,
             7.4631110839402964e-02, 4.6721773392548460e-03,
             4.1180436059474371e-02, -6.6805727720416916e-02,
             -2.0228232771366383e-02, -1.7379928500398628e-01,
             -4.5097076730328872e-01, -3.0656890213639387e-01,
             -2.2423154047542510e-01, -3.3216701025108673e-02,
             -5.7786465760397136e-02, -1.2794104188124103e-01,
             -1.0963876378396267e-01, -1.0525046146427487e-01,
             -3.8046147176220659e-02, -2.6008134374901687e-01,
             -1.4729055390615678e-03, -2.1800915944059288e-01,
             -3.3071444400315630e-01, -8.5403653209478195e-02,
             -5.7265285953769007e-02, -1.3065017929600670e-01,
             -1.5138665830952880e-01, -1.5748944061584613e-02,
             -2.2804271759665723e-01, -1.4936834000136331e-01,
             -1.8376377074788833e-01, -2.5349715795535688e-01,
             -5.5608878159669039e-03, -7.6669321880612998e-02,
             -1.2872085761293112e-01, -1.1723935189534937e-01,
             -2.9453916300507416e-01, -1.2449300241224136e-01,
             -2.7863380831624557e-01, -1.1372873129786337e-01,
             -2.1809086093188174e-02, -7.7905243514556438e-02,
             -2.1722524770076088e-01, -1.3760674323991395e-01,
             -4.6173419002578425e-01, -1.1237049661126804e-01,
             -1.2444132795586732e-01, -5.7413209942751682e-02,
             -1.9446244738607282e-01, -2.7505644864457810e-02,
             -1.9313921514020538e-01, -2.6489946284656077e-02,
             -1.8460117509745094e-01, -4.2077174520435544e-02,
             -1.7338999313562267e-01, -9.6880887965732618e-02,
             -1.7090765628308918e-01, -6.0297681114336428e-02,
             -6.9293385621239781e-02, -7.5836398074204198e-02,
             -7.2185815614059595e-02, -4.1477383851639349e-02,
             -6.9117740883791870e-02, -2.0593459424489421e-01,
             -3.0225104529309044e-01, -1.4362189636393297e-01,
             -4.9273125568907186e-02, -1.8256389306365647e-01,
             -2.5583279769293860e-01, -3.8292680098503069e-02,
             -4.3345771874727629e-02, -6.6343704032223977e-02,
             -2.6442628830614484e-01, -1.0759742721787616e-01,
             -2.1534766270658176e-01, -1.5963887751070710e-01,
             -3.2138803185481601e-01, -4.4864463461291620e-01,
             -7.6627682165572499e-03, -2.3639733284031703e-01,
             -4.2079428957914757e-02, -2.1706734133198478e-02,
             -6.0093611013514028e-02, -3.8961876488677127e-01,
             -3.0206510801127284e-01, -3.9820846527141351e-01,
             -3.4074795439858641e-02, -2.8601147991638382e-01,
             -9.9681223076181560e-02, -3.4235531337632041e-01,
             -2.2579386845043031e-01, -1.5334299330949355e-01,
             -1.2766419313725327e-01, -1.3889799495026689e-01,
             -4.4908261678183715e-02, -9.3683931873403570e-02 ]
         index: [ 0, 245, 247, 4, 248, 250, 297, 305, 252, 15, 254, 255,
             21, 23, 257, 31, 341, 36, 333, 331, 303, 327, 52, 55, 268,
             57, 269, 60, 62, 270, 68, 272, 581, 578, 576, 575, 77, 569,
             568, 562, 79, 273, 548, 324, 541, 540, 96, 97, 538, 533,
             276, 105, 108, 109, 110, 517, 516, 281, 582, 119, 512, 509,
             507, 123, 124, 125, 128, 132, 133, 135, 136, 502, 497, 141,
             491, 482, 145, 152, 185, 220, 445, 300, 8, 194, 129, 317,
             429, 388, 131, 505, 310, 503, 22, 192, 30, 501, 389, 35,
             430, 500, 222, 291, 42, 433, 499, 498, 54, 311, 190, 391,
             423, 447, 306, 393, 267, 493, 394, 489, 166, 488, 334, 283,
             452, 483, 216, 262, 398, 480, 399, 258, 187, 307, 401, 343,
             213, 168, 478, 170, 211, 424, 302, 475, 353, 473, 242, 470,
             241, 156, 426, 579, 408, 468, 564, 561, 321, 559, 362, 556,
             239, 439, 238, 553, 90, 451, 539, 365, 202, 366, 524, 199 ]
      -
         sv_count: 167
         rho: -2.4579037708388099e-03
         alpha: [ 6.2560023570052681e-01, 1.5292959629441713e-01,
             3.9931559614519649e-03, 2.2419054269181257e-01,
             7.8394536436825104e-05, 6.1746123657573582e-01,
             5.8850320855417292e-03, 1.3185373979431098e-01,
             9.8251084138323702e-03, 2.9997118574913095e-01,
             1.1827033081883309e-01, 2.7243486778180925e-01,
             3.1295595623837180e-01, 6.9435601896789198e-02,
             1.9693096206017632e-01, 9.5807592058707952e-02,
             2.1417749951534049e-02, 2.2092898484377785e-01,
             6.9227790524556576e-02, 2.2613967180187208e-01,
             1.7018054697175489e-02, 3.5316788426554174e-01,
             3.3756989985868308e-01, 1.9218113986615515e-01,
             1.9141584564775541e-01, 1.3916956113527054e-01,
             2.1326389611495983e-01, 1.3568409609953461e-01,
             2.4147587407172202e-01, 3.7165739041535301e-01,
             4.8102778513143686e-02, 1.0151798787029133e-01,
             1.6750581200624029e-01, 6.1459971402459179e-01,
             5.3451219089266311e-01, 4.1647853580954727e-02,
             2.6804243447457904e-01, 2.0938591820978947e-01,
             4.1043497950386637e-01, 6.5075018567141618e-01,
             3.7910754447835196e-03, 1.0441780283248557e-01,
             2.1844395102256159e-01, 1.0774899319316417e-01,
             3.3202586677947205e-01, 1.7336426623792289e-01,
             3.3425137007947137e-02, 4.1162714718422833e-01,
             4.9417150244028880e-02, 2.0865215711285184e-01,
             1.3480004040116023e-01, 2.1126823021803046e-01,
             6.7769531728689950e-02, 1.7800590981728842e-03,
             3.7385409684910892e-01, 5.1929115497795282e-02,
             1.5073991723396443e-01, 2.4983516412201745e-01,
             2.9816790854347180e-01, 6.1961440582998253e-02,
             2.8935466056448056e-01, 2.1287919472731431e-01,
             1.2312369689463591e-01, 2.6563395840942039e-01,
             6.3316207166863536e-02, 6.4040514702654217e-01,
             2.1996930656522326e-01, 1.7391553028415987e-01,
             2.8420159756228364e-01, 8.5190296391075657e-02,
             1.7245469705113248e-01, 8.9609030275468078e-03,
             2.0319011906871551e-01, 1.4457183056958112e-02,
             2.0659641997954092e-01, 2.4619310992678348e-01,
             4.3461514451960648e-01, 1.4896892659963046e-01,
             1.1308110175885076e-01, 1.0023826275134454e-01,
             1.0872406383101984e-02, 1.4470255017693655e-02,
             5.7289366158566023e-02, -3.5058157434272978e-02,
             -8.3914716592342689e-02, -9.3086413475182872e-02,
             -8.9836148094932289e-02, -2.6551335224983796e-01,
             -5.4839953754705528e-01, -4.6064533405887821e-02,
             -6.5517876174474243e-02, -1.4735306367158316e-01,
             -6.9777765866694999e-02, -8.6839921420237914e-02,
             -4.3941811634668440e-02, -3.3896817908606347e-01,
             -2.2913831320729403e-01, -2.2185030514962759e-01,
             -1.9185440361986270e-01, -2.6127157970837223e-01,
             -1.0578856846038848e-01, -1.9520504518804088e-01,
             -3.1755052697987607e-01, -2.5870674107556552e-01,
             -1.8706751346881836e-01, -4.8762764215516726e-03,
             -1.7890300079313423e-01, -2.4633561793666592e-01,
             -6.1906800142610754e-03, -5.2419814686738575e-01,
             -1.2926901183371556e-01, -1.3341741565506435e-01,
             -2.3557199074185728e-01, -1.6177268077953680e-01,
             -7.8007442573049243e-02, -5.7730576718340565e-01,
             -1.4618931795537171e-01, -9.5383917640822130e-02,
             -2.0468381581809563e-02, -1.3522211013230406e-01,
             -7.4936364799515390e-02, -2.0710162427309126e-01,
             -1.6273048102891399e-02, -2.4123607252756521e-01,
             -3.0443679927111272e-01, -2.1265480973684978e-01,
             -1.5926252230556943e-02, -7.5380062800573105e-02,
             -1.8972081330743562e-01, -2.0538545181378648e-01,
             -2.3938628869433456e-02, -3.1416851479885383e-01,
             -2.6659593482972688e-02, -3.1735735682454337e-02,
             -6.8536069899037863e-02, -6.3447124259604659e-01,
             -4.5754258001915765e-02, -8.8251559028248827e-02,
             -5.2099442159850913e-02, -1.8164843388716925e-01,
             -4.2060033901813876e-01, -2.4221433793366731e-01,
             -4.4692084802595228e-01, -1.5911409069280308e-01,
             -2.8584750181413260e-01, -1.3562049417835123e-01,
             -5.5959262894388329e-01, -1.9622252732953421e-01,
             -3.1725564788885212e-02, -8.4711743826862806e-02,
             -1.4162790732874124e-02, -9.0217696222703566e-04,
             -1.0540201480881145e-02, -2.4104710660373230e-02,
             -2.9581044502293879e-01, -1.7156380839615412e-01,
             -1.4286014149040013e-02, -4.2577461999844385e-01,
             -5.5195111835041344e-01, -6.3383276051258430e-01,
             -1.8174390033712512e-01, -1.6084835340996539e-01,
             -7.0842523007191960e-02, -5.6769178929535635e-01,
             -3.2089240418232701e-01, -4.4695656506952586e-01,
             -2.2823250791562863e-01 ]
         index: [ 0, 245, 247, 4, 248, 250, 297, 305, 252, 15, 254, 255,
             21, 23, 257, 31, 341, 36, 333, 331, 303, 327, 55, 268, 57,
             269, 60, 62, 270, 68, 272, 581, 578, 576, 575, 77, 569, 568,
             562, 79, 273, 548, 324, 541, 540, 96, 97, 538, 533, 276,
             105, 108, 109, 523, 110, 111, 517, 516, 281, 582, 119, 512,
             509, 507, 123, 124, 125, 128, 132, 133, 135, 136, 502, 497,
             141, 491, 482, 145, 152, 185, 384, 383, 445, 7, 12, 99, 534,
             17, 535, 537, 20, 98, 93, 29, 543, 89, 34, 88, 37, 85, 44,
             45, 547, 83, 51, 59, 551, 552, 554, 70, 557, 558, 265, 264,
             560, 565, 261, 566, 567, 78, 244, 75, 73, 72, 577, 361, 240,
             308, 364, 296, 237, 367, 368, 369, 370, 371, 373, 231, 378,
             230, 293, 229, 385, 386, 387, 392, 217, 407, 203, 201, 410,
             417, 188, 428, 441, 450, 320, 454, 161, 461, 149, 481, 492,
             277, 508, 115, 521 ]
      -
         sv_count: 174
         rho: 1.0893489584479385e-01
         alpha: [ 6.9052543564244440e-01, 1.4428015269590203e-01,
             4.2992854453534537e-03, 2.4981658743079624e-01,
             6.1663360580870141e-03, 6.8195340747742039e-01,
             8.9410410717630159e-03, 1.3706554265712098e-01,
             2.2135171739945378e-02, 2.8739103280924910e-01,
             1.2634293624904272e-01, 2.4286393238262932e-01,
             3.5025915288664189e-01, 7.7983841074508953e-02,
             2.1619275291739845e-01, 1.0483291266780963e-01,
             3.1912551398251637e-02, 2.5123992685339985e-01,
             5.3669319199087226e-02, 2.5392622747604654e-01,
             1.2815097402821704e-02, 4.1975004211982370e-01,
             1.3257594871852249e-02, 3.7410884081243839e-01,
             1.9522253291436151e-01, 1.8966259778079703e-01,
             1.6625162522899570e-01, 2.1647190729454460e-01,
             1.5676456898013424e-01, 2.7411447721591747e-01,
             4.1753965378862290e-01, 6.7208916091901771e-02,
             1.1614497713072980e-01, 1.9323699090110880e-01,
             6.5824247906799382e-01, 5.8876821207968189e-01,
             5.3906931090725099e-02, 3.0262830812013730e-01,
             2.2769789451308073e-01, 4.5306176086579875e-01,
             7.1091256809484304e-01, 2.2259277348757336e-02,
             1.3612156737584985e-01, 2.1522578688894445e-01,
             1.0748974038175230e-01, 3.8127083164721898e-01,
             1.7846950847633247e-01, 2.3291426340365639e-02,
             4.7309311244505486e-01, 7.5196412223903997e-02,
             2.1793999443405640e-01, 1.4978339625292295e-01,
             2.3295177520532914e-01, 9.2192404437746636e-02,
             4.0117706315763269e-01, 1.3731745299962979e-03,
             9.4932191581180256e-02, 2.2961865153770181e-01,
             3.0294633146644218e-01, 7.4341485312013469e-02,
             3.2377412326678540e-01, 2.4288305290109563e-01,
             1.4581879082665902e-01, 2.5868955482111505e-01,
             8.5634799843625847e-02, 7.1209639474349629e-01,
             2.6058494612842314e-01, 1.7550286441015764e-01,
             2.2734296505143886e-01, 9.6055264747832214e-02,
             1.6885322198662919e-01, 4.9603947056196765e-02,
             2.1483563918105503e-01, 2.4919199037010308e-02,
             2.2637960546472005e-01, 2.6938100230552997e-01,
             4.9277246983615869e-01, 1.3811015406486846e-01,
             1.1951853707335262e-01, 9.6733295522713494e-02,
             8.6766410074082187e-03, 4.0952273020749309e-02,
             -2.8823267033161609e-02, -3.5282914385469244e-01,
             -3.8667910698978919e-01, -3.7097834085368035e-02,
             -1.2320832799013615e-01, -1.3351526161687532e-02,
             -2.1003323230792900e-01, -4.7388644080366131e-02,
             -1.1669654336158494e-03, -3.7092243882260872e-01,
             -2.4019653964421825e-01, -2.7743933627759476e-01,
             -1.8556264885368437e-01, -3.2192153053435835e-01,
             -1.1306779007492634e-01, -1.5782594170735054e-01,
             -1.2546956568772205e-01, -6.6891531881118169e-02,
             -3.4333210684527868e-02, -2.2999780777242920e-01,
             -2.7949991390694789e-01, -1.2308599224503780e-01,
             -8.6294240505560019e-02, -6.4541088277440921e-03,
             -2.2007504999136329e-01, -4.2876701736721284e-01,
             -1.8797936880517133e-02, -3.0308641697922178e-01,
             -6.8122198324708993e-01, -3.6939130851665408e-01,
             -5.1270905296970329e-02, -1.4464972275719051e-01,
             -1.7648595995117014e-01, -1.5013110955848064e-02,
             -1.8423442151751601e-01, -1.2275246735391625e-01,
             -2.4338960888670352e-01, -5.5514067677736194e-02,
             -7.0806296318590189e-01, -6.3970279160065813e-01,
             -3.0751169173528498e-01, -1.7464913388442646e-01,
             -3.2814799246486931e-01, -2.2228505510802660e-01,
             -1.9608691358630795e-01, -3.7554061449330395e-01,
             -1.8177925814816070e-02, -3.4425953407179272e-02,
             -1.4531115420763796e-01, -1.1318560136260455e-01,
             -6.5361176905792667e-03, -1.3719077298692101e-01,
             -2.4854577127407573e-01, -2.5911828114125773e-01,
             -6.1047778508014494e-01, -9.8541260759425015e-02,
             -4.3478516600578759e-01, -1.0602396258641213e-01,
             -6.0025953912420139e-02, -1.4438865962266248e-02,
             -3.3961430760473454e-01, -2.1097570415614646e-02,
             -2.0707874116265845e-02, -1.1635501319603180e-01,
             -3.4725223772990682e-01, -8.2503924001498544e-02,
             -1.8192778414571750e-01, -4.4139115871689109e-02,
             -3.0373679418070509e-01, -2.5697836112578043e-01,
             -2.2448274178823507e-01, -2.0553142198446110e-02,
             -6.6049417675994287e-02, -1.3097082445078048e-01,
             -2.0571602271584194e-01, -1.9379744124037263e-01,
             -1.8917996264250023e-01, -1.5020546060931919e-01,
             -1.3657143538010927e-01, -2.2515696694130760e-01,
             -2.7598486594938304e-01, -1.0272702905964583e-01,
             -3.0067464082077194e-01, -2.1421342534003535e-01,
             -1.9777255143748135e-01, -9.5070830070478785e-02,
             -2.4998163781525355e-02, -2.6762290546885021e-02,
             -3.4213841970270464e-01, -2.6658508708967021e-01,
             -1.8726994468666883e-01, -1.7420239833133905e-01 ]
         index: [ 0, 245, 247, 4, 248, 250, 297, 305, 252, 15, 254, 255,
             21, 23, 257, 31, 341, 36, 333, 331, 303, 327, 52, 55, 268,
             57, 269, 60, 62, 270, 68, 272, 581, 578, 576, 575, 77, 569,
             568, 562, 79, 273, 548, 324, 541, 540, 96, 97, 538, 533,
             276, 105, 108, 109, 110, 111, 517, 516, 281, 582, 119, 512,
             509, 507, 123, 124, 125, 128, 132, 133, 135, 136, 502, 497,
             141, 491, 482, 145, 152, 185, 383, 445, 16, 19, 28, 33, 38,
             40, 43, 47, 49, 58, 328, 266, 330, 332, 335, 338, 260, 340,
             342, 347, 348, 253, 352, 354, 243, 356, 357, 455, 206, 209,
             153, 210, 193, 151, 402, 165, 444, 178, 148, 400, 214, 290,
             419, 144, 314, 397, 143, 486, 312, 175, 142, 494, 282, 390,
             196, 318, 278, 221, 319, 137, 134, 225, 226, 506, 228, 301,
             176, 456, 127, 126, 298, 379, 415, 171, 434, 414, 316, 413,
             121, 120, 513, 431, 515, 114, 180, 458, 374, 107, 425, 236,
             322, 555 ]
      -
         sv_count: 167
         rho: -2.4518753274577371e-01
         alpha: [ 1.9998429546716820e-01, 4.7494669574178167e-01,
             7.6963148521278892e-03, 3.1531394053800854e-01,
             1.2438978385515435e-01, 2.7670090303175671e-01,
             2.3447699652923798e-01, 1.1836050518243547e-01,
             1.7210443790673746e-01, 1.3387036312974218e-01,
             1.8563409473149323e-01, 5.6932337736217170e-02,
             1.3690740760983205e-01, 3.3350414930758376e-01,
             4.6768286564210260e-01, 1.3493813079716552e-01,
             1.6861141874328964e-01, 3.6886327264115427e-02,
             3.6499010064814474e-01, 1.8775314491336254e-01,
             2.5911512776522944e-01, 1.3838671464871966e-02,
             1.9922129946891895e-01, 3.8700029030701627e-01,
             1.5564236963768036e-01, 1.5356076243572131e-01,
             1.1230048227038987e-01, 6.7328650432638221e-02,
             1.4895781461815738e-01, 2.0532556127349075e-01,
             1.0198172369276641e-01, 7.1440391917878196e-02,
             1.9375259208891477e-01, 1.9152283403831669e-02,
             1.2852706597261485e-01, 4.0589085525419877e-01,
             5.3060126492262792e-02, 4.2124533685131837e-01,
             4.5826179520023497e-01, 2.8094109253837690e-01,
             4.6381717595933902e-01, 3.2927032539296003e-01,
             3.0626639201656713e-01, 8.1035854733038551e-02,
             2.9043477067731327e-01, 4.6174564566197046e-01,
             3.3254492499874988e-01, 9.5090213417464736e-02,
             1.0231258942229697e-02, 6.6101809694949651e-02,
             2.9895859732933346e-02, 4.1623884838224934e-01,
             1.7798188954282802e-02, 1.9238672795365885e-01,
             2.9760049834295629e-02, 1.0808504712566855e-01,
             7.5991995841283688e-02, 2.8716733204337619e-01,
             9.8511603296016340e-02, 2.5883655421609386e-01,
             5.5882337460281456e-02, 2.5121200286424916e-01,
             4.4409816846678052e-03, 2.0706229719319172e-01,
             2.8484683702735047e-01, 6.5316590057880292e-02,
             2.4163558452844222e-01, 7.8274002606814996e-02,
             1.0178607482401399e-01, 1.7166631039021996e-01,
             5.0425735617325579e-02, 3.1599917038846161e-02,
             2.0607096370661571e-01, 2.0405978764524479e-01,
             1.0407071206902643e-01, 2.9622340665843133e-01,
             8.2573892590611181e-02, 3.6190633236721031e-01,
             -7.3490883528438369e-02, -3.6503266264056991e-02,
             -1.9912597637773552e-01, -4.9541534300200030e-01,
             -3.3568675663100561e-01, -2.4117768849356341e-01,
             -3.2328672271617273e-02, -5.5980278556436051e-02,
             -1.3525195919912547e-01, -1.2466055459479014e-01,
             -1.1033203427234527e-01, -2.8085727229490366e-02,
             -2.9115404971969949e-01, -2.4975475025079496e-04,
             -2.3419556291255900e-01, -3.6077276511564477e-01,
             -8.7268626997190027e-02, -6.0409332231746431e-02,
             -1.4215533114141177e-01, -1.7676166764150658e-01,
             -2.1194278898815765e-02, -2.3798200002193734e-01,
             -1.6643353302106359e-01, -2.0286027461823392e-01,
             -2.8066433221491582e-01, -4.2676407993841965e-03,
             -8.6292813823571665e-02, -1.4148754857989121e-01,
             -1.3408656750390674e-01, -3.1248796957737401e-01,
             -1.3390542022940885e-01, -3.0270266861893119e-01,
             -1.2802648181676940e-01, -1.5835591847897360e-02,
             -9.8822678916826959e-02, -2.3699006266090331e-01,
             -1.5397256841821924e-01, -5.0240192845131038e-01,
             -1.1803187215014976e-01, -1.3436368441804686e-01,
             -5.5495392627884346e-02, -2.1213812106035693e-01,
             -2.2444329113252691e-02, -2.0949146826863332e-01,
             -2.4721559592030311e-02, -2.0759854108132653e-01,
             -4.6910896801871757e-02, -2.1053583092970982e-01,
             -1.1117985857753700e-01, -2.0376360429219711e-01,
             -8.2110448462072411e-02, -7.1435298874865855e-02,
             -8.4390705840224706e-02, -7.5015322949834234e-02,
             -3.6664985008502585e-02, -7.0535624700822239e-02,
             -2.2963852102969828e-01, -3.3658561321717817e-01,
             -1.4104320624940320e-01, -5.6473706612754776e-02,
             -1.9880373575209762e-01, -2.8514812524614502e-01,
             -4.0672127939650742e-02, -4.4593507835158856e-02,
             -7.3943315315286570e-02, -2.9836550617529506e-01,
             -1.0601498899688246e-01, -2.4315755199105354e-01,
             -1.7349522307079146e-01, -3.3924035562116434e-01,
             -4.8864025333069028e-01, -2.8009158840797296e-02,
             -2.5722458046229768e-01, -4.6675653706795939e-02,
             -2.1618008540304320e-02, -6.1876446996848480e-02,
             -4.2407298269561106e-01, -3.3392603434155138e-01,
             -4.3092519751008229e-01, -3.1390076770860170e-02,
             -3.0777436871460490e-01, -1.1363136391319975e-01,
             -3.7240248470586079e-01, -2.5070467034998767e-01,
             -1.7066894076884062e-01, -1.3903483588566995e-01,
